Temporada,Liga,Equipo,Victorias,Derrotas,Empates,Puntos Obtenidos,Goles Anotados,Goles Recibidos
2018/19,Premier League,Arsenal FC,21,10,7,70,73,51
2019/20,Premier League,Arsenal FC,14,10,14,56,56,48
2020/21,Premier League,Arsenal FC,4,4,0,12,9,10
2010/11,Premier League,Aston Villa FC,12,14,12,48,48,59
2011/12,Premier League,Aston Villa FC,7,14,17,38,37,53
2012/13,Premier League,Aston Villa FC,10,17,11,41,47,69
2013/14,Premier League,Aston Villa FC,10,20,8,38,39,61
2014/15,Premier League,Aston Villa FC,10,20,8,38,31,57
2015/16,Premier League,Aston Villa FC,3,27,8,17,27,76
2019/20,Premier League,Aston Villa FC,9,21,8,35,41,67
2020/21,Premier League,Aston Villa FC,5,2,0,15,18,9
2013/14,Serie A,Atalanta BC,15,18,5,50,43,51
2014/15,Serie A,Atalanta BC,7,15,16,37,38,57
2015/16,Serie A,Atalanta BC,11,15,12,45,41,47
2016/17,Serie A,Atalanta BC,21,8,9,72,62,41
2017/18,Serie A,Atalanta BC,16,10,12,60,57,39
2018/19,Serie A,Atalanta Bergamo,20,9,9,69,77,46
2019/20,Serie A,Atalanta Bergamo,23,6,9,78,98,48
2020/21,Serie A,Atalanta Bergamo,4,2,1,13,18,14
2012/13,Primera División,Athletic Club Bilbao,12,17,9,45,44,65
2013/14,Primera División,Athletic Club Bilbao,20,8,10,70,66,39
2014/15,Primera División,Athletic Club Bilbao,15,13,10,55,42,41
2015/16,Primera División,Athletic Club Bilbao,18,12,8,62,58,45
2016/17,Primera División,Athletic Club Bilbao,19,13,6,63,53,43
2017/18,Primera División,Athletic Club Bilbao,10,15,13,43,41,49
2018/19,Primera División,Athletic Club Bilbao,13,11,14,53,41,45
2019/20,Primera División,Athletic Club Bilbao,13,13,12,51,41,38
2020/21,Primera División,Athletic Club Bilbao,3,5,0,9,7,9
2012/13,Primera División,Atlético Madrid,23,8,7,76,65,31
2013/14,Primera División,Atlético Madrid,28,4,6,90,77,26
2014/15,Primera División,Atlético Madrid,23,6,9,78,67,29
2015/16,Primera División,Atlético Madrid,28,6,4,88,63,18
2016/17,Primera División,Atlético Madrid,23,6,9,78,70,27
2017/18,Primera División,Atlético Madrid,23,5,10,79,58,22
2018/19,Primera División,Atlético Madrid,22,6,10,76,55,29
2019/20,Primera División,Atlético Madrid,18,4,16,70,51,27
2020/21,Primera División,Atlético Madrid,5,0,2,17,17,2
2010/11,Bundesliga,Bayer 04 Leverkusen,20,6,8,68,64,44
2011/12,Bundesliga,Bayer 04 Leverkusen,15,10,9,54,52,44
2012/13,Bundesliga,Bayer 04 Leverkusen,19,7,8,65,65,39
2013/14,Bundesliga,Bayer 04 Leverkusen,19,11,4,61,60,41
2014/15,Bundesliga,Bayer 04 Leverkusen,17,7,10,61,62,37
2015/16,Bundesliga,Bayer 04 Leverkusen,18,10,6,60,56,40
2016/17,Bundesliga,Bayer 04 Leverkusen,11,15,8,41,53,55
2017/18,Bundesliga,Bayer 04 Leverkusen,15,9,10,55,58,44
2018/19,Bundesliga,Bayer 04 Leverkusen,18,12,4,58,69,52
2019/20,Bundesliga,Bayer 04 Leverkusen,19,9,6,63,61,44
2020/21,Bundesliga,Bayer 04 Leverkusen,4,0,3,15,14,8
2010/11,Bundesliga,Bayern München,19,7,8,65,81,40
2011/12,Bundesliga,Bayern München,23,7,4,73,77,22
2012/13,Bundesliga,Bayern München,29,1,4,91,98,18
2013/14,Bundesliga,Bayern München,29,2,3,90,94,23
2014/15,Bundesliga,Bayern München,25,5,4,79,80,18
2015/16,Bundesliga,Bayern München,28,2,4,88,80,17
2016/17,Bundesliga,Bayern München,25,2,7,82,89,22
2017/18,Bundesliga,Bayern München,27,4,3,84,92,28
2018/19,Bundesliga,Bayern München,24,4,6,78,88,32
2019/20,Bundesliga,Bayern München,26,4,4,82,100,32
2020/21,Bundesliga,Bayern München,6,1,0,18,27,11
2017/18,Serie A,Benevento,6,29,3,21,33,84
2020/21,Serie A,Benevento,2,5,0,6,10,20
2010/11,Premier League,Birmingham City FC,8,15,15,39,37,58
2010/11,Premier League,Blackburn Rovers FC,11,17,10,43,46,59
2011/12,Premier League,Blackburn Rovers FC,8,23,7,31,48,78
2010/11,Premier League,Blackpool FC,10,19,9,39,55,78
2013/14,Serie A,Bologna FC,5,19,14,29,28,58
2015/16,Serie A,Bologna FC,11,18,9,42,33,45
2016/17,Serie A,Bologna FC,11,19,8,41,40,58
2017/18,Serie A,Bologna FC,11,21,6,39,40,52
2018/19,Serie A,Bologna FC,11,16,11,44,48,56
2019/20,Serie A,Bologna FC,12,15,11,47,52,65
2020/21,Serie A,Bologna FC,2,5,0,6,11,13
2010/11,Premier League,Bolton Wanderers FC,12,16,10,46,52,56
2011/12,Premier League,Bolton Wanderers FC,10,22,6,36,46,77
2010/11,Bundesliga,Bor. Mönchengladbach,10,18,6,36,48,65
2011/12,Bundesliga,Bor. Mönchengladbach,17,8,9,60,49,24
2012/13,Bundesliga,Bor. Mönchengladbach,12,11,11,47,45,49
2013/14,Bundesliga,Bor. Mönchengladbach,16,11,7,55,59,43
2014/15,Bundesliga,Bor. Mönchengladbach,19,6,9,66,53,26
2015/16,Bundesliga,Bor. Mönchengladbach,17,13,4,55,67,50
2016/17,Bundesliga,Bor. Mönchengladbach,12,13,9,45,45,49
2017/18,Bundesliga,Bor. Mönchengladbach,13,13,8,47,47,52
2018/19,Bundesliga,Bor. Mönchengladbach,16,11,7,55,55,42
2019/20,Bundesliga,Bor. Mönchengladbach,20,9,5,65,66,40
2020/21,Bundesliga,Bor. Mönchengladbach,3,2,2,11,12,12
2010/11,Bundesliga,Borussia Dortmund,23,5,6,75,67,22
2011/12,Bundesliga,Borussia Dortmund,25,3,6,81,80,25
2012/13,Bundesliga,Borussia Dortmund,19,6,9,66,81,42
2013/14,Bundesliga,Borussia Dortmund,22,7,5,71,80,38
2014/15,Bundesliga,Borussia Dortmund,13,14,7,46,47,42
2015/16,Bundesliga,Borussia Dortmund,24,4,6,78,82,34
2016/17,Bundesliga,Borussia Dortmund,18,6,10,64,72,40
2017/18,Bundesliga,Borussia Dortmund,15,9,10,55,64,47
2018/19,Bundesliga,Borussia Dortmund,23,4,7,76,81,44
2019/20,Bundesliga,Borussia Dortmund,21,7,6,69,84,41
2020/21,Bundesliga,Borussia Dortmund,5,2,0,15,15,5
2019/20,Serie A,Brescia Calcio,6,25,7,25,35,79
2017/18,Premier League,Brighton & Hove Albion FC,9,16,13,40,34,54
2018/19,Premier League,Brighton & Hove Albion FC,9,20,9,36,35,60
2019/20,Premier League,Brighton & Hove Albion FC,9,15,14,41,39,54
2020/21,Premier League,Brighton & Hove Albion FC,1,4,3,6,11,14
2014/15,Premier League,Burnley FC,7,19,12,33,28,53
2016/17,Premier League,Burnley FC,11,20,7,40,39,55
2017/18,Premier League,Burnley FC,14,12,12,54,36,39
2018/19,Premier League,Burnley FC,11,20,7,40,45,68
2019/20,Premier League,Burnley FC,15,14,9,54,43,50
2020/21,Premier League,Burnley FC,0,5,2,2,3,12
2012/13,Primera División,CA Osasuna,10,19,9,39,33,50
2013/14,Primera División,CA Osasuna,10,19,9,39,32,62
2016/17,Primera División,CA Osasuna,4,24,10,22,40,94
2019/20,Primera División,CA Osasuna,13,12,13,52,46,54
2020/21,Primera División,CA Osasuna,3,4,1,10,7,8
2016/17,Primera División,CD Leganés,8,19,11,35,36,55
2017/18,Primera División,CD Leganés,12,19,7,43,34,51
2018/19,Primera División,CD Leganés,11,15,12,45,37,43
2019/20,Primera División,CD Leganés,8,18,12,36,30,51
2013/14,Serie A,Cagliari Calcio,9,17,12,39,34,53
2014/15,Serie A,Cagliari Calcio,8,20,10,34,48,68
2016/17,Serie A,Cagliari Calcio,14,19,5,47,55,76
2017/18,Serie A,Cagliari Calcio,11,21,6,39,33,61
2018/19,Serie A,Cagliari Calcio,10,17,11,41,36,54
2019/20,Serie A,Cagliari Calcio,11,15,12,45,52,56
2020/21,Serie A,Cagliari Calcio,3,3,1,10,14,15
2013/14,Serie A,Calcio Catania,8,22,8,32,34,66
2013/14,Premier League,Cardiff City FC,7,22,9,30,32,74
2018/19,Premier League,Cardiff City FC,10,24,4,34,34,69
2015/16,Serie A,Carpi,9,18,11,38,37,57
2010/11,Premier League,Chelsea FC,21,9,8,71,69,33
2011/12,Premier League,Chelsea FC,18,10,10,64,65,46
2012/13,Premier League,Chelsea FC,22,7,9,75,75,39
2013/14,Premier League,Chelsea FC,25,6,7,82,71,27
2014/15,Premier League,Chelsea FC,26,3,9,87,73,32
2015/16,Premier League,Chelsea FC,12,12,14,50,59,53
2016/17,Premier League,Chelsea FC,30,5,3,93,85,33
2017/18,Premier League,Chelsea FC,21,10,7,70,62,38
2018/19,Premier League,Chelsea FC,21,8,9,72,63,39
2019/20,Premier League,Chelsea FC,20,12,6,66,69,54
2020/21,Premier League,Chelsea FC,4,1,3,15,20,10
2013/14,Premier League,Crystal Palace FC,13,19,6,45,33,48
2014/15,Premier League,Crystal Palace FC,13,16,9,48,47,51
2015/16,Premier League,Crystal Palace FC,11,18,9,42,39,51
2016/17,Premier League,Crystal Palace FC,12,21,5,41,50,63
2017/18,Premier League,Crystal Palace FC,11,16,11,44,45,55
2018/19,Premier League,Crystal Palace FC,14,17,7,49,51,53
2019/20,Premier League,Crystal Palace FC,11,17,10,43,31,50
2020/21,Premier League,Crystal Palace FC,4,3,1,13,12,12
2020/21,Primera División,Cádiz CF,4,3,2,14,8,10
2014/15,Primera División,Córdoba CF,3,24,11,20,22,68
2016/17,Primera División,Deportivo Alavés,14,11,13,55,41,43
2017/18,Primera División,Deportivo Alavés,15,21,2,47,40,50
2018/19,Primera División,Deportivo Alavés,13,14,11,50,39,50
2019/20,Primera División,Deportivo Alavés,10,19,9,39,34,59
2020/21,Primera División,Deportivo Alavés,2,4,3,9,7,10
2016/17,Ligue 1,Dijon FCO,8,17,13,37,46,58
2017/18,Ligue 1,Dijon FCO,13,16,9,48,55,73
2018/19,Ligue 1,Dijon FCO,9,22,7,34,31,60
2019/20,Ligue 1,Dijon FCO,7,12,9,30,27,37
2020/21,Ligue 1,Dijon FCO,0,6,4,4,5,19
2014/15,Ligue 1,EA Guingamp,15,19,4,49,41,55
2015/16,Ligue 1,EA Guingamp,11,16,11,44,47,56
2016/17,Ligue 1,EA Guingamp,14,16,8,50,46,53
2017/18,Ligue 1,EA Guingamp,12,15,11,47,48,59
2018/19,Ligue 1,EA Guingamp,5,21,12,27,28,68
2015/16,Ligue 1,ES Troyes AC,3,26,9,18,28,83
2017/18,Ligue 1,ES Troyes AC,9,23,6,33,32,59
2013/14,Bundesliga,Eintracht Braunschweig,6,21,7,25,29,60
2010/11,Bundesliga,Eintracht Frankfurt,9,18,7,34,31,49
2012/13,Bundesliga,Eintracht Frankfurt,14,11,9,51,49,46
2013/14,Bundesliga,Eintracht Frankfurt,9,16,9,36,40,57
2014/15,Bundesliga,Eintracht Frankfurt,11,13,10,43,56,62
2015/16,Bundesliga,Eintracht Frankfurt,9,16,9,36,34,52
2016/17,Bundesliga,Eintracht Frankfurt,11,14,9,42,36,43
2017/18,Bundesliga,Eintracht Frankfurt,14,13,7,49,45,45
2018/19,Bundesliga,Eintracht Frankfurt,15,10,9,54,60,48
2019/20,Bundesliga,Eintracht Frankfurt,13,15,6,45,59,60
2020/21,Bundesliga,Eintracht Frankfurt,2,1,4,10,10,12
2013/14,Primera División,Elche CF,9,16,13,40,30,50
2014/15,Primera División,Elche CF,11,19,8,41,35,62
2020/21,Primera División,Elche CF,3,2,2,11,7,8
2014/15,Serie A,Empoli,8,12,18,42,46,52
2015/16,Serie A,Empoli,12,16,10,46,40,49
2016/17,Serie A,Empoli,8,22,8,32,29,61
2018/19,Serie A,Empoli,10,20,8,38,51,70
2010/11,Premier League,Everton FC,13,10,15,54,51,45
2011/12,Premier League,Everton FC,15,12,11,56,50,40
2012/13,Premier League,Everton FC,16,7,15,63,55,40
2013/14,Premier League,Everton FC,21,8,9,72,61,39
2014/15,Premier League,Everton FC,12,15,11,47,48,50
2015/16,Premier League,Everton FC,11,13,14,47,59,55
2016/17,Premier League,Everton FC,17,11,10,61,62,44
2017/18,Premier League,Everton FC,13,15,10,49,44,58
2018/19,Premier League,Everton FC,15,14,9,54,54,46
2019/20,Premier League,Everton FC,13,15,10,49,44,56
2020/21,Premier League,Everton FC,4,3,1,13,16,14
2011/12,Bundesliga,FC Admira Wacker Mödling,15,11,10,55,59,52
2012/13,Bundesliga,FC Admira Wacker Mödling,9,19,8,35,47,68
2013/14,Bundesliga,FC Admira Wacker Mödling,11,16,9,42,51,67
2014/15,Bundesliga,FC Admira Wacker Mödling,7,16,13,34,32,61
2015/16,Bundesliga,FC Admira Wacker Mödling,13,12,11,50,45,51
2016/17,Bundesliga,FC Admira Wacker Mödling,13,16,7,46,36,55
2017/18,Bundesliga,FC Admira Wacker Mödling,15,15,6,51,59,66
2018/19,Bundesliga,FC Admira Wacker Mödling,8,15,9,33,42,62
2019/20,Bundesliga,FC Admira Wacker Mödling,6,16,10,28,29,57
2020/21,Bundesliga,FC Admira Wacker Mödling,1,5,1,4,9,23
2011/12,Bundesliga,FC Augsburg,8,12,14,38,36,49
2012/13,Bundesliga,FC Augsburg,8,17,9,33,33,51
2013/14,Bundesliga,FC Augsburg,15,12,7,52,47,47
2014/15,Bundesliga,FC Augsburg,15,15,4,49,43,43
2015/16,Bundesliga,FC Augsburg,9,14,11,38,42,52
2016/17,Bundesliga,FC Augsburg,9,14,11,38,35,51
2017/18,Bundesliga,FC Augsburg,10,13,11,41,43,46
2018/19,Bundesliga,FC Augsburg,8,18,8,32,51,71
2019/20,Bundesliga,FC Augsburg,9,16,9,36,45,63
2020/21,Bundesliga,FC Augsburg,3,3,1,10,9,10
2012/13,Primera División,FC Barcelona,32,2,4,100,115,40
2013/14,Primera División,FC Barcelona,27,5,6,87,100,33
2014/15,Primera División,FC Barcelona,30,4,4,94,110,21
2015/16,Primera División,FC Barcelona,29,5,4,91,112,29
2016/17,Primera División,FC Barcelona,28,4,6,90,116,37
2017/18,Primera División,FC Barcelona,28,1,9,93,99,29
2018/19,Primera División,FC Barcelona,26,3,9,87,90,36
2019/20,Primera División,FC Barcelona,25,6,7,82,86,38
2020/21,Primera División,FC Barcelona,3,2,2,11,15,8
2016/17,Serie A,FC Crotone,9,22,7,34,34,58
2017/18,Serie A,FC Crotone,9,21,8,35,40,66
2020/21,Serie A,FC Crotone,0,5,2,2,6,17
2015/16,Bundesliga,FC Ingolstadt 04,10,14,10,40,33,42
2016/17,Bundesliga,FC Ingolstadt 04,8,18,8,32,36,57
2013/14,Serie A,FC Internazionale Milano,15,8,15,60,62,39
2014/15,Serie A,FC Internazionale Milano,14,11,13,55,59,48
2015/16,Serie A,FC Internazionale Milano,20,11,7,67,50,38
2016/17,Serie A,FC Internazionale Milano,19,14,5,62,72,49
2017/18,Serie A,FC Internazionale Milano,20,6,12,72,66,30
2018/19,Serie A,FC Internazionale Milano,20,9,9,69,57,33
2019/20,Serie A,FC Internazionale Milano,24,4,10,82,81,36
2020/21,Serie A,FC Internazionale Milano,3,1,3,12,16,11
2014/15,Ligue 1,FC Lorient,12,19,7,43,44,50
2015/16,Ligue 1,FC Lorient,11,14,13,46,47,58
2016/17,Ligue 1,FC Lorient,10,22,6,36,44,70
2020/21,Ligue 1,FC Lorient,2,6,2,8,12,17
2014/15,Ligue 1,FC Metz,7,22,9,30,31,61
2016/17,Ligue 1,FC Metz,11,17,10,43,39,72
2017/18,Ligue 1,FC Metz,6,24,8,26,34,76
2019/20,Ligue 1,FC Metz,8,10,10,34,27,35
2020/21,Ligue 1,FC Metz,4,3,3,15,11,8
2014/15,Ligue 1,FC Nantes,11,15,12,45,29,40
2015/16,Ligue 1,FC Nantes,12,14,12,48,33,44
2016/17,Ligue 1,FC Nantes,14,15,9,51,40,54
2017/18,Ligue 1,FC Nantes,14,14,10,52,36,41
2018/19,Ligue 1,FC Nantes,13,16,9,48,48,48
2019/20,Ligue 1,FC Nantes,11,13,4,37,28,31
2020/21,Ligue 1,FC Nantes,3,4,2,11,11,13
2010/11,Bundesliga,FC RB Salzburg,17,7,12,63,53,31
2011/12,Bundesliga,FC RB Salzburg,19,6,11,68,60,30
2012/13,Bundesliga,FC RB Salzburg,22,3,11,77,91,39
2013/14,Bundesliga,FC RB Salzburg,25,6,5,80,110,35
2014/15,Bundesliga,FC RB Salzburg,22,7,7,73,99,42
2015/16,Bundesliga,FC RB Salzburg,21,4,11,74,71,33
2016/17,Bundesliga,FC RB Salzburg,25,5,6,81,74,24
2017/18,Bundesliga,FC RB Salzburg,25,3,8,83,81,29
2018/19,Bundesliga,FC RB Salzburg,25,2,5,80,79,27
2019/20,Bundesliga,FC RB Salzburg,22,2,8,74,110,34
2020/21,Bundesliga,FC RB Salzburg,6,0,1,19,25,5
2010/11,Bundesliga,FC Schalke 04,11,16,7,40,38,44
2011/12,Bundesliga,FC Schalke 04,20,10,4,64,74,44
2012/13,Bundesliga,FC Schalke 04,16,11,7,55,58,50
2013/14,Bundesliga,FC Schalke 04,19,8,7,64,63,43
2014/15,Bundesliga,FC Schalke 04,13,12,9,48,42,40
2015/16,Bundesliga,FC Schalke 04,15,12,7,52,51,49
2016/17,Bundesliga,FC Schalke 04,11,13,10,43,45,40
2017/18,Bundesliga,FC Schalke 04,18,7,9,63,53,37
2018/19,Bundesliga,FC Schalke 04,8,17,9,33,37,55
2019/20,Bundesliga,FC Schalke 04,9,13,12,39,38,58
2020/21,Bundesliga,FC Schalke 04,0,4,3,3,5,22
2010/11,Bundesliga,FC St. Pauli,8,21,5,29,35,68
2010/11,Bundesliga,FC Wacker Innsbruck,13,12,11,50,43,42
2011/12,Bundesliga,FC Wacker Innsbruck,10,11,15,45,36,45
2012/13,Bundesliga,FC Wacker Innsbruck,11,21,3,36,41,72
2013/14,Bundesliga,FC Wacker Innsbruck,5,17,14,29,42,70
2018/19,Bundesliga,FC Wacker Innsbruck,8,19,5,29,32,51
2010/11,Bundesliga,FK Austria Wien,16,9,10,58,62,37
2011/12,Bundesliga,FK Austria Wien,14,10,12,54,52,44
2012/13,Bundesliga,FK Austria Wien,25,4,7,82,84,31
2013/14,Bundesliga,FK Austria Wien,14,11,11,53,58,44
2014/15,Bundesliga,FK Austria Wien,10,13,13,43,45,51
2015/16,Bundesliga,FK Austria Wien,17,11,8,59,65,48
2016/17,Bundesliga,FK Austria Wien,20,13,3,63,72,50
2017/18,Bundesliga,FK Austria Wien,12,17,7,43,51,55
2018/19,Bundesliga,FK Austria Wien,12,14,6,42,45,48
2019/20,Bundesliga,FK Austria Wien,13,10,12,51,52,50
2020/21,Bundesliga,FK Austria Wien,2,3,2,8,7,8
2012/13,Bundesliga,Fortuna Düsseldorf,7,18,9,30,39,57
2018/19,Bundesliga,Fortuna Düsseldorf,13,16,5,44,49,65
2019/20,Bundesliga,Fortuna Düsseldorf,6,16,12,30,36,67
2015/16,Serie A,Frosinone,8,23,7,31,35,76
2018/19,Serie A,Frosinone,5,23,10,25,29,69
2010/11,Premier League,Fulham FC,11,11,16,49,49,43
2011/12,Premier League,Fulham FC,14,14,10,52,48,51
2012/13,Premier League,Fulham FC,11,17,10,43,50,60
2013/14,Premier League,Fulham FC,9,24,5,32,40,85
2018/19,Premier League,Fulham FC,7,26,5,26,34,81
2020/21,Premier League,Fulham FC,1,6,1,4,7,15
2015/16,Ligue 1,GFC Ajaccio,8,17,13,37,37,58
2013/14,Serie A,Genoa CFC,11,16,11,44,41,50
2014/15,Serie A,Genoa CFC,16,11,11,59,62,47
2015/16,Serie A,Genoa CFC,13,18,7,46,45,48
2016/17,Serie A,Genoa CFC,9,20,9,36,38,64
2017/18,Serie A,Genoa CFC,11,19,8,41,33,43
2018/19,Serie A,Genoa CFC,8,16,14,38,39,57
2019/20,Serie A,Genoa CFC,10,19,9,39,47,73
2020/21,Serie A,Genoa CFC,1,4,2,5,7,15
2012/13,Primera División,Getafe CF,13,17,8,47,43,57
2013/14,Primera División,Getafe CF,11,18,9,42,35,54
2014/15,Primera División,Getafe CF,10,21,7,37,33,64
2015/16,Primera División,Getafe CF,9,20,9,36,37,67
2017/18,Primera División,Getafe CF,15,13,10,55,42,33
2018/19,Primera División,Getafe CF,15,9,14,59,48,35
2019/20,Primera División,Getafe CF,14,12,12,54,43,37
2020/21,Primera División,Getafe CF,3,3,2,11,8,9
2017/18,Primera División,Girona FC,14,15,9,51,50,59
2018/19,Primera División,Girona FC,9,19,10,37,37,53
2014/15,Ligue 1,Girondins de Bordeaux,17,9,12,63,47,44
2015/16,Ligue 1,Girondins de Bordeaux,12,12,14,50,50,57
2016/17,Ligue 1,Girondins de Bordeaux,15,9,14,59,53,43
2017/18,Ligue 1,Girondins de Bordeaux,16,15,7,55,53,48
2018/19,Ligue 1,Girondins de Bordeaux,10,17,11,41,34,42
2019/20,Ligue 1,Girondins de Bordeaux,9,9,10,37,40,34
2020/21,Ligue 1,Girondins de Bordeaux,3,4,3,12,9,11
2012/13,Primera División,Granada CF,11,18,9,42,37,54
2013/14,Primera División,Granada CF,12,21,5,41,32,56
2014/15,Primera División,Granada CF,7,17,14,35,29,64
2015/16,Primera División,Granada CF,10,19,9,39,46,69
2016/17,Primera División,Granada CF,4,26,8,20,30,82
2019/20,Primera División,Granada CF,16,14,8,56,52,45
